,player,team,opp,targets,targets_var,receptions,receptions_var,rec_yards,rec_yards_var,rec_TD,rec_TD_var,rush_attempts,rush_attempts_var,rush_yards,rush_yards_var,rush_TD,rush_TD_var,fantasy_points,fantasy_points_var
0,Ameer_Abdullah,DET,SF,2.5282443336,0.0759241496232,1.3365166916,0.0182814111327,4.53650355912,10.4445452223,0.1344841535,0.0801168503845,9.58818422064,0.784156269638,32.4174253784,142.14627295,0.668169739808,0.02150206553,6.69243238757,2.20220029247
1,Jay_Ajayi,MIA,IND,1.66806339049,0.261648453615,0.85647942883,0.0607998378466,18.7108448363,71.2359309756,0.0507215622404,0.00964518278197,3.4113775532,0.153145441596,17.8186247999,19.3413221978,0.472625000911,0.0412954906426,2.86633519496,1.80001257985
2,Javorius_Allen,BAL,PIT,2.71640143098,0.924165028051,1.97804081106,0.0998996968603,21.3876282674,100.0877596,0.182063012992,0.119516423438,4.1507539395,0.714226445291,18.629587613,9.77198328361,-2.4457695971e-09,1.63082610014e-16,2.92156672651,2.85540031049
3,C.J._Anderson,DEN,CIN,1.71573670651,0.315578737743,1.48874437544,0.0271281400126,8.89220786666,33.7796124482,0.0676134629782,0.0163798452007,7.21452737209,0.354381377559,45.8763375462,189.138405985,0.626881343202,0.046797310754,7.66690076445,5.83806237119
4,Antonio_Andrews,TEN,HOU,2.14149710271,0.13282829868,1.31655621789,0.0379571065244,18.217884032,15.7981218069,0.0661310874297,0.014819789452,11.1959549927,2.5343073614,58.1077035134,123.099670807,0.575201147821,0.0238139910305,8.30942718825,1.41634192135
5,Cameron_Artis-Payne,CAR,ATL,0.822525095,0.117293543602,0.541186627518,0.0598436561147,11.9217897126,71.6011255101,0.0534311067663,0.0101984512475,2.98032603003,1.12090014935,9.14437783549,40.6380845762,-3.28133191431e-09,4.3368920563e-16,2.97546866931,2.15904168073
6,Matt_Asiata,MIN,NYG,1.71051786442,0.0890381775389,1.2267080938,0.0189907331424,13.659836736,17.3062745392,0.0888393816015,0.0273584064088,1.41342601661,0.0422977219088,5.72375460653,24.1413354376,-2.42369487018e-09,2.25660818482e-16,2.1676512942,0.288062302215
7,Kenjon_Barner,PHI,WAS,0.446243782752,0.0101919555154,0.362257055024,0.0155075653716,0.72739497916,0.269623986314,0.0747510828365,0.0187865875028,3.95787192163,0.485505172178,20.0537022108,22.4793266509,-2.65516828644e-09,1.62955930695e-16,2.08585473705,0.427193711303
8,Joique_Bell,DET,SF,1.71203945731,0.0634423958761,1.25391472671,0.0170385296968,10.871550341,27.8921154604,0.080612291849,0.0268300626278,7.18165564907,0.625052696001,6.55652577116,128.439357698,0.672096073162,0.0222964640775,6.3156434123,2.83502626516
9,Le'Veon_Bell,PIT,BAL,3.77089375106,0.606980331214,1.85399540692,0.182328808694,15.6114524865,19.0114415326,0.0600497670175,0.0140037562597,16.8200389448,3.27222195613,114.999107009,329.307943383,0.539411658686,0.00875256309648,12.0895899027,7.44844110752
10,Giovani_Bernard,CIN,DEN,5.13962772635,0.865535825807,2.72087982384,0.11613152252,23.9305818873,229.844692224,0.126969458805,0.0554507551943,9.36826295254,0.968559042097,19.0316040061,68.7672863209,0.504134842249,0.0106141231439,6.70428490777,3.63775969149
11,LeGarrette_Blount,NE,NYJ,0.737598482044,0.0302696026946,0.560401535149,0.0053067360859,8.30104971001,5.08159555833,0.22659557398,0.229114917032,6.22194516398,2.24041747829,3.78254393896,128.768500571,0.297919095195,0.0396112257752,2.94105069938,5.81217577401
12,Alfred_Blue,HOU,TEN,1.74570610687,0.143992543339,0.896919664847,0.0419071958049,24.4862401377,41.6997356596,0.109214148265,0.0670060740325,13.0480367781,1.18426935797,38.9064991543,52.4596354597,0.52519416451,0.0197922978738,7.0112214761,2.20066904435
13,Tommy_Bohanon,NYJ,NE,1.94817826411,0.226427034134,0.594019118501,0.0174542246698,25.1093684889,75.3649186086,0.0397646075891,0.00649765038157,1.46417407841e-08,2.24134441878e-14,-5.98519692315e-09,4.53952135656e-15,-2.99222760994e-09,2.04068090452e-16,1.79451539546,0.326127986188
14,Brandon_Bolden,NE,NYJ,1.99458997703,0.200546206148,1.04303351391,0.0284097961965,22.7878418933,152.229248482,0.289461983298,0.352691855567,4.38130651802,1.123489107,10.489137918,70.6603524587,-1.34771078261e-09,6.62146392997e-17,3.12766502336,5.07086932944
15,Ahmad_Bradshaw,IND,MIA,1.81252265308,0.179841365118,1.09420183012,0.0598743146496,10.2549419522,9.14173537308,0.156718401183,0.145007996101,4.01452018286,0.420829227574,7.85685265222,45.6924223171,-1.86825461981e-09,1.56493755334e-16,4.63678756979,6.68429678612
16,Bryce_Brown,SEA,STL,0.388126862684,0.0203646373353,-1.99624403047e-10,3.17015957097e-15,-2.14576011329e-10,2.16249303788e-18,0.0471748426462,0.00776362991786,2.91119983292,1.24152901536,15.7411229324,50.5809398425,-2.32267041826e-09,2.7321756017e-16,1.32732683011,0.506891870105
17,Donald_Brown,SD,OAK,1.03576249709,0.0482708364076,0.524575707959,0.0235629529232,8.05204885699,26.5466339175,0.0368893038948,0.00707691769972,2.76976860436,0.478843925789,2.11532577983,94.6170269388,-2.56178527569e-09,2.96094030308e-16,3.30742257445,2.48280028564
18,Rex_Burkhead,CIN,DEN,1.19593525332,0.0183790951176,0.641513765653,0.0103014729032,7.19289835551,9.11071608401,0.249952706199,0.271489064219,0.649472221482,0.0304422766033,0.901281319763,0.197742576699,-2.92143362047e-09,3.87803709082e-16,2.03873102709,0.802611169402
19,Michael_Burton,DET,SF,0.901680749761,0.0408272918268,0.693710943197,0.015327952512,3.43334489351,2.00657540599,0.114575179753,0.0494650717006,0.707247984138,0.0174930921079,-6.59991859885e-09,6.27530106209e-15,-4.01387799836e-09,8.22063723764e-16,2.13161445896,1.03125573715
20,Reggie_Bush,SF,DET,1.52692073172,0.212890994682,0.563416635911,0.0350526277318,2.03458635102,0.479298401347,0.0232401425388,0.00181247250356,1.25572184537,0.074031950011,6.33515331999,11.3426821204,-2.55417389769e-09,3.10278202323e-16,1.30794419635,0.262830312215
21,Travaris_Cadet,SF,DET,1.70104881668,0.194007120479,0.769452234658,0.0427173785653,8.09382793434,5.84026935989,0.0224015918208,0.00164519673618,1.24538824494,0.0262680086956,2.43726225647,0.321469949725,-1.8770083793e-09,5.19251761488e-16,2.22943057381,0.21417741755
22,Ka'Deem_Carey,CHI,TB,0.448896562894,0.0504625090027,0.327664237155,0.0143710943131,5.13481511161,6.97156053421,0.0937972523898,0.0298997586547,5.08121975151,0.976012031497,9.51476204003,24.1563216898,0.256369462741,0.0157295217604,3.02272827448,0.452506153473
23,Jamaal_Charles,KC,CLE,2.92966825542,0.169188819984,1.6252395911,0.0770759160275,31.8976766467,53.0794781475,0.106114477385,0.04781341015,12.3369665722,2.10589926966,60.3929561932,121.218083066,1.05113703202,0.0872496987918,13.6663320499,10.0357189841
