,player,team,opp,completions,completions_var,pass_attempts,pass_attempts_var,pass_yards,pass_yards_var,pass_TD,pass_TD_var,ints,ints_var,rush_att,rush_att_var,rush_yards,rush_yards_var,rush_TD,rush_TD_var,fantasy_points,fantasy_points_var
0,Derek_Anderson,CAR,ATL,2.40112132538,0.942600900314,4.86817155291,2.93045321865,31.9692564864,101.086768467,1.44626811484e-09,1.07189172521e-15,-3.86498462735e-10,5.79007015377e-15,1.02634822576,0.309919886597,-0.962494766173,0.207170844517,0.0776820253876,0.010725053787,0.618842664904,0.0480564596905
1,Blake_Bortles,JAC,NO,22.8921506878,2.27119448837,37.8538150045,15.0859531903,300.852084147,3743.09730009,2.58644830532,0.241384518683,0.746899215861,0.0644799853113,2.51303271579,0.163875128681,19.0265296873,14.9347565119,0.259608292946,0.1289173612,24.1431143651,7.98020466572
2,Sam_Bradford,PHI,WAS,17.5926244824,2.30301613413,28.3197497711,1.91621186263,251.225648067,1951.6505187,1.80284384498,0.146735232545,1.29593562357,0.0502496938944,1.29406763866,0.0526304347862,7.84959615508,11.2631388462,0.0601014486986,0.00625593259462,16.4680402482,7.75057428454
3,Tom_Brady,NE,NYJ,27.5378363099,7.84285234844,48.4573491673,68.0134306447,331.42471171,3124.34714344,1.98568399688,0.0796843329029,0.851690303077,0.0285571967384,2.33677935279,0.0864726792002,8.80649860897,5.06759466943,0.168915850374,0.0838155029817,22.3701140675,16.414299906
4,Drew_Brees,NO,JAC,26.5101960764,3.77168561409,36.8723612782,17.7487885663,280.005212616,3332.97784169,1.77161909033,0.691641319756,0.68491913392,0.0432388597116,2.04302882257,0.158227085351,4.36530853022,9.39443963288,0.114110327065,0.0343060318789,17.0983058452,14.525606995
5,Teddy_Bridgewater,MIN,NYG,22.1995345526,7.07354842259,35.106387751,15.7034950579,286.407474571,3868.67772903,1.46156304868,0.272453131763,1.0717557982,0.03840114949,1.92707015606,0.0587973066449,9.93723194906,49.1081294279,0.284029034818,0.16389062577,16.3287671943,16.803905597
6,Derek_Carr,OAK,SD,23.097815678,2.42065754187,31.6433880367,7.51086430689,270.896887455,2638.69769441,2.2552634887,0.0695484171473,0.935131206688,0.0409128163423,1.84377126202,0.0223854834217,4.84627195593,4.74874696032,0.0766610029909,0.0103132906676,19.7035187432,5.13414009079
7,Matt_Cassel,DAL,BUF,10.3571822926,2.88080248035,21.6518486612,16.3928269849,177.666594491,2164.44689048,0.637920796817,0.0311032990063,0.882006713924,0.0187602517094,1.53367317029,0.032172920665,-2.62085349472,29.1566752664,0.0535728613957,0.00513097274563,8.21239086554,5.20284574373
8,Jimmy_Clausen,BAL,PIT,14.45513928,6.87610280089,27.7495175657,45.523840963,124.029189215,4735.85679912,0.508787325676,0.0824386065834,0.72253000681,0.031508289145,1.57986345025,0.120984612057,4.94577616878,24.6966523232,0.0628458798119,0.0068952611205,4.48003636762,3.08826517894
9,Kellen_Clemens,SD,OAK,-1.31177636036e-09,1.65860030398e-16,-1.69472298481e-09,1.3413806758e-16,-3.63294535443e-19,9.90847091694e-36,5.28494876105e-09,2.22223854082e-15,-2.79755399358e-09,6.75832627665e-15,0.141583433494,0.00506519173487,-0.1510164203,0.00768580995654,0.0857051681233,0.0136750372889,-0.0305182038967,0.000189852849407
10,Kirk_Cousins,WAS,PHI,26.4269779379,2.66211802841,43.3066765049,14.2835746729,285.19993942,500.460891229,0.937226725283,0.0453025623459,1.45396997436,0.0932849322164,1.31623325535,0.0540360509747,2.59628307905,1.13670625705,0.372717581128,0.359263577183,20.0966466198,3.33340678337
11,Jay_Cutler,CHI,TB,20.0787323171,6.81131445658,26.1762979614,47.1078980762,258.227436246,5233.83496331,1.81134837567,0.100477522074,0.794810839087,0.0303114168563,2.10578414191,0.192227255423,8.25777234053,18.4712558475,0.131868881383,0.0378175826283,15.6385754215,4.96358224405
12,Andy_Dalton,CIN,DEN,19.7010677039,5.49439981385,32.0844382427,29.5685127885,180.867063286,5241.85993099,1.58412729656,0.0950441023387,0.951894454232,0.0330872929049,3.38334207554,0.144713513091,7.98540416318,9.77899290419,0.116865647306,0.023416579394,9.84945953817,6.06660626222
13,Chase_Daniel,KC,CLE,-2.54604686187e-09,3.26543209628e-16,-1.98407033023e-09,2.82161914618e-16,-3.27089943992e-19,5.49754998359e-36,4.24618270855e-09,4.15134726746e-15,8.19964919441e-10,4.27051771499e-15,0.350764790341,0.0276535852198,-0.0811634292624,0.0223461564583,0.0671029631776,0.00957787788869,-0.0884923949751,0.0015192747637
14,B.J._Daniels,SEA,STL,-1.39915794371e-09,2.04036121651e-16,-2.32580022215e-09,3.22200630345e-16,-3.31037714175e-19,7.89830206196e-36,4.13409942602e-09,1.72447557525e-15,-1.42068660468e-09,2.006584512e-15,5.11253632714e-09,6.06002141481e-15,-8.08663207264e-10,3.75618341225e-17,0.0572229180838,0.0057672393717,1.37294132061e-09,1.88512448553e-15
15,Austin_Davis,CLE,KC,7.12118020507,7.05899248981,13.1393854163,34.3821112073,77.1644354114,2267.0950482,0.213243649332,0.0103380229378,0.399747370476,0.0611584386113,0.653192844603,0.0483820372894,1.29546146698,0.504200336037,0.0359542049671,0.00166317020527,3.14145662143,0.971889434992
16,Ryan_Fitzpatrick,NYJ,NE,19.7451148024,3.70585749264,37.1472918279,10.670008633,270.656738637,2953.43810298,1.52172678354,0.0303843356553,1.20861199988,0.0518588847481,2.6611470574,0.117601544173,19.0352657896,24.0691568775,0.17854108873,0.0842469405358,18.5033730978,5.09431554594
17,Joe_Flacco,BAL,PIT,22.6634268477,5.94778653855,35.2772994228,19.7652213692,202.723768865,2019.34658238,1.08221191175,0.0200029432304,1.01235811226,0.00460717130947,1.7392952035,0.079773636166,2.21084284945,4.34322558571,0.0735506660001,0.0179820960156,11.6719535118,3.07453592557
18,Nick_Foles,STL,SEA,18.2379173412,0.849561275833,28.5405635496,5.18243254813,275.94412073,1687.08041455,0.675403364085,0.0101298068042,1.32107956042,0.107520378273,1.77022488309,0.0870292103506,4.90854994518,8.06303678585,0.201223616814,0.122291264449,12.4900810457,12.2438158988
19,Blaine_Gabbert,SF,DET,17.6387156259,4.16642719068,28.6963608235,16.8557726899,191.221563632,2412.45227339,0.906494648588,0.010359369164,0.626200379021,0.0239188130144,3.28002708466,0.410471180142,19.427468013,47.1482550311,0.176037692773,0.0589163018134,14.7872405333,3.61699573982
20,Jimmy_Garoppolo,NE,NYJ,-1.56513453561e-09,2.53713683045e-16,-1.15941937704e-09,5.04302194168e-17,-2.85935632215e-19,6.1237264466e-36,1.28574666747e-09,1.92248129863e-15,-4.00123401708e-09,5.92185329988e-15,0.594368510528,0.0273199452393,-0.475168029448,0.0828911653906,0.0572586705656,0.00548950123471,-0.0820895951799,0.00111994060486
21,Matt_Hasselbeck,IND,MIA,15.5542095562,2.5231259774,27.8825682825,16.061761813,204.807022602,1148.52116765,1.11706009244,0.0582910595769,0.926311220914,0.0464876079078,1.16624936063,0.0368910753345,0.58552714838,1.1583594161,0.0368153464953,0.00196176762133,10.0263266249,1.68527865725
22,Shaun_Hill,MIN,NYG,1.04626201638,0.195993142096,2.67701709031,1.22065484048,7.31854724967,12.3378551791,7.10206545213e-09,6.37470916147e-15,-2.59708704403e-09,9.18530934266e-15,0.207332093339,0.00865923994577,-0.283454501611,0.0338071221367,0.0872997720293,0.0157161623118,0.196233193041,0.0109096597482
